userID,movieID,rating
1,36,4.0
1,62,1.6
1,9,1.9
1,135,3.4
1,28,1.7
1,54,1.0
1,28,2.1
1,7,3.2
1,11,1.9
1,11,2.6
1,78,1.4
1,137,3.8
2,43,3.1
2,10,4.6
2,11,4.8
2,51,1.3
2,147,2.4
2,16,3.6
3,19,3.4
3,45,3.2
3,129,3.6
3,32,3.0
3,83,2.7
3,106,1.2
4,86,2.4
4,82,1.8
4,122,3.8
4,140,1.7
4,16,5.0
4,47,4.4
4,150,1.5
4,55,1.7
4,124,1.3
4,28,1.6
4,109,3.2
4,4,2.0
4,81,4.8
4,71,2.5
4,89,4.0
4,75,3.2
4,86,4.5
4,22,2.9
5,105,3.5
5,127,1.8
5,107,4.5
5,76,1.4
5,138,4.7
5,111,3.0
5,55,1.6
5,51,2.8
5,60,4.0
5,11,4.5
5,128,2.3
5,36,1.8
5,108,3.2
5,26,1.8
5,113,3.7
5,99,4.7
6,72,1.3
6,118,1.4
6,102,2.0
6,2,3.2
6,35,5.0
6,16,3.7
6,137,3.7
6,11,3.5
6,65,3.1
6,86,1.0
6,1,4.2
6,109,1.8
6,120,2.6
6,114,2.4
6,86,3.2
6,74,2.9
6,38,4.2
6,55,4.1
6,5,3.6
6,128,4.1
7,38,1.7
7,73,1.9
7,46,3.0
7,7,2.4
7,129,4.7
7,43,3.2
7,150,4.7
7,67,3.8
7,96,1.9
7,134,4.3
7,142,2.9
7,35,2.7
7,44,2.6
8,93,1.3
8,64,4.8
8,104,1.2
8,44,1.7
8,121,2.4
8,111,3.6
8,46,2.2
8,4,2.5
8,18,2.0
8,97,4.9
8,125,1.5
8,13,1.7
9,33,2.5
9,78,3.0
9,64,2.1
9,125,3.4
9,81,1.2
9,57,3.5
9,124,2.2
9,131,4.8
9,147,4.2
9,90,1.2
9,3,3.3
9,136,1.3
9,123,3.6
9,110,2.8
9,147,4.0
9,46,3.6
9,80,4.0
10,82,4.5
10,77,1.3
10,40,3.8
10,149,4.0
10,82,1.1
10,85,3.1
10,56,1.6
10,57,4.5
10,126,3.5
10,145,3.1
10,17,2.4
10,83,1.3
10,139,2.5
11,14,1.5
11,22,1.1
11,13,4.1
11,71,4.6
11,90,2.9
11,71,1.1
11,120,2.8
11,18,1.6
11,84,1.9
11,103,1.3
11,23,2.6
11,11,1.1
11,78,2.9
11,97,1.7
11,67,4.7
11,75,1.1
11,43,3.8
11,57,4.9
11,125,2.9
11,101,3.3
12,71,4.0
12,37,4.5
12,99,2.9
12,59,1.2
12,55,3.5
12,2,4.1
12,34,1.9
12,4,1.3
12,17,4.1
12,71,2.8
12,44,4.8
12,79,1.2
13,64,3.1
13,21,1.3
13,12,4.3
13,86,4.1
13,70,1.3
13,101,4.4
14,68,3.4
14,130,5.0
14,124,2.6
14,119,3.4
14,1,2.4
14,90,4.3
14,72,3.7
14,48,1.7
14,87,4.5
14,105,1.5
14,28,2.9
15,1,4.4
15,123,5.0
15,129,1.4
15,15,2.8
15,91,1.6
15,91,4.8
15,97,2.3
15,27,4.3
15,150,1.1
15,81,3.1
15,95,2.1
15,33,2.4
15,137,3.5
15,2,1.7
15,115,2.2
15,108,4.3
